Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> main_rule
    (96) array -> . LBRACKET mdata RBRACKET
    (97) array -> . LBRACKET data SEMI data RBRACKET
    (98) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (99) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (100) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (101) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (151) linkedlist_methods -> . VARIABLE linkedlist_push
    (152) linkedlist_methods -> . VARIABLE linkedlist_remove
    (142) hashmap_methods -> . VARIABLE hashmap_insert
    (143) hashmap_methods -> . VARIABLE hashmap_remove
    (106) initialization -> . let_initialization SEMI
    (107) initialization -> . const_initialization SEMI
    (108) initialization -> . data_str SEMI
    (109) initialization -> . input_init SEMI
    (165) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (166) assignation -> . VARIABLE assign_operators number SEMI
    (167) assignation -> . VARIABLE assign_operators expression SEMI
    (168) assignation -> . VARIABLE assign_operators number
    (169) assignation -> . VARIABLE assign_operators expression
    (170) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (59) casting -> . VARIABLE KW_AS sigint
    (60) casting -> . VARIABLE KW_AS unsigint
    (61) casting -> . VARIABLE KW_AS flotante
    (130) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (131) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (132) for_str_tagged -> . label COLON for_str
    (155) if -> . KW_IF lvariable LBRACE main_rule RBRACE
    (156) else -> . KW_ELSE LBRACE main_rule RBRACE
    (157) else_if -> . KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE
    (104) while -> . KW_WHILE lvariable LBRACE main_rule RBRACE
    (110) let_initialization -> . KW_LET VARIABLE EQUALS data
    (111) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (112) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (113) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (114) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (115) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (116) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (117) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (118) let_initialization -> . KW_LET VARIABLE EQUALS casting
    (119) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS casting
    (120) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (137) data_str -> . array
    (138) data_str -> . hashmap
    (139) data_str -> . linkedlist
    (164) input_init -> . KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (136) label -> . QUOTE VARIABLE
    (140) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (141) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (147) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (148) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (149) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (150) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 16
    KW_LET          shift and go to state 18
    KW_FN           shift and go to state 19
    $end            reduce using rule 146 (void -> .)
    LBRACKET        shift and go to state 26
    VARIABLE        shift and go to state 17
    KW_FOR          shift and go to state 31
    KW_IF           shift and go to state 33
    KW_ELSE         shift and go to state 34
    KW_WHILE        shift and go to state 35
    KW_CONST        shift and go to state 36
    QUOTE           shift and go to state 39

  ! KW_PRINT        [ reduce using rule 146 (void -> .) ]
  ! KW_LET          [ reduce using rule 146 (void -> .) ]
  ! KW_FN           [ reduce using rule 146 (void -> .) ]
  ! LBRACKET        [ reduce using rule 146 (void -> .) ]
  ! VARIABLE        [ reduce using rule 146 (void -> .) ]
  ! KW_FOR          [ reduce using rule 146 (void -> .) ]
  ! KW_IF           [ reduce using rule 146 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 146 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 146 (void -> .) ]
  ! KW_CONST        [ reduce using rule 146 (void -> .) ]
  ! QUOTE           [ reduce using rule 146 (void -> .) ]

    main_rule                      shift and go to state 1
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    control_str                    shift and go to state 6
    void                           shift and go to state 7
    array                          shift and go to state 8
    linkedlist_methods             shift and go to state 9
    hashmap_methods                shift and go to state 10
    initialization                 shift and go to state 11
    input                          shift and go to state 12
    assignation                    shift and go to state 13
    declare_data_type              shift and go to state 14
    casting                        shift and go to state 15
    for_str                        shift and go to state 20
    for_str_tagged                 shift and go to state 21
    if                             shift and go to state 22
    else                           shift and go to state 23
    else_if                        shift and go to state 24
    while                          shift and go to state 25
    let_initialization             shift and go to state 27
    const_initialization           shift and go to state 28
    data_str                       shift and go to state 29
    input_init                     shift and go to state 30
    label                          shift and go to state 32
    hashmap                        shift and go to state 37
    linkedlist                     shift and go to state 38

state 1

    (0) S' -> main_rule .



state 2

    (1) main_rule -> father_rule .
    (2) main_rule -> father_rule . main_rule
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . control_str
    (7) father_rule -> . void
    (8) father_rule -> . array
    (9) father_rule -> . linkedlist_methods
    (10) father_rule -> . hashmap_methods
    (11) father_rule -> . initialization
    (12) father_rule -> . input
    (13) father_rule -> . assignation
    (14) father_rule -> . declare_data_type
    (15) father_rule -> . casting
    (92) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (93) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (94) dvariable -> . KW_LET VARIABLE COLON data_type SEMI
    (123) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (158) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (124) control_str -> . for_str
    (125) control_str -> . for_str_tagged
    (126) control_str -> . if
    (127) control_str -> . else
    (128) control_str -> . else_if
    (129) control_str -> . while
    (146) void -> .
    (95) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (96) array -> . LBRACKET mdata RBRACKET
    (97) array -> . LBRACKET data SEMI data RBRACKET
    (98) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (99) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (100) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (101) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (151) linkedlist_methods -> . VARIABLE linkedlist_push
    (152) linkedlist_methods -> . VARIABLE linkedlist_remove
    (142) hashmap_methods -> . VARIABLE hashmap_insert
    (143) hashmap_methods -> . VARIABLE hashmap_remove
    (106) initialization -> . let_initialization SEMI
    (107) initialization -> . const_initialization SEMI
    (108) initialization -> . data_str SEMI
    (109) initialization -> . input_init SEMI
    (165) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (166) assignation -> . VARIABLE assign_operators number SEMI
    (167) assignation -> . VARIABLE assign_operators expression SEMI
    (168) assignation -> . VARIABLE assign_operators number
    (169) assignation -> . VARIABLE assign_operators expression
    (170) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (59) casting -> . VARIABLE KW_AS sigint
    (60) casting -> . VARIABLE KW_AS unsigint
    (61) casting -> . VARIABLE KW_AS flotante
    (130) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (131) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (132) for_str_tagged -> . label COLON for_str
    (155) if -> . KW_IF lvariable LBRACE main_rule RBRACE
    (156) else -> . KW_ELSE LBRACE main_rule RBRACE
    (157) else_if -> . KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE
    (104) while -> . KW_WHILE lvariable LBRACE main_rule RBRACE
    (110) let_initialization -> . KW_LET VARIABLE EQUALS data
    (111) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (112) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (113) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (114) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (115) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (116) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (117) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (118) let_initialization -> . KW_LET VARIABLE EQUALS casting
    (119) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS casting
    (120) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (137) data_str -> . array
    (138) data_str -> . hashmap
    (139) data_str -> . linkedlist
    (164) input_init -> . KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (136) label -> . QUOTE VARIABLE
    (140) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (141) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (147) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (148) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (149) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (150) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (main_rule -> father_rule .)
  ! reduce/reduce conflict for RBRACE resolved using rule 1 (main_rule -> father_rule .)
  ! reduce/reduce conflict for KW_RETURN resolved using rule 1 (main_rule -> father_rule .)
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    $end            reduce using rule 1 (main_rule -> father_rule .)
    RBRACE          reduce using rule 1 (main_rule -> father_rule .)
    KW_RETURN       reduce using rule 1 (main_rule -> father_rule .)
    KW_PRINT        shift and go to state 16
    KW_LET          shift and go to state 18
    KW_FN           shift and go to state 19
    LBRACKET        shift and go to state 26
    VARIABLE        shift and go to state 17
    KW_FOR          shift and go to state 31
    KW_IF           shift and go to state 33
    KW_ELSE         shift and go to state 34
