Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONST
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_RETURN
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
    (22) expression -> . number
    (75) void -> .
    (76) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (77) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (78) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (79) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (80) push -> . VARIABLE DOT PUSH LPAREN data RPAREN SEMI
    (81) remove -> . VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (82) if -> . KW_IF conditional LBRACE father_rule RBRACE
    (83) else -> . KW_ELSE LBRACE father_rule RBRACE
    (84) else_if -> . KW_ELSE KW_IF conditional LBRACE father_rule RBRACE
    (69) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (70) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
    (71) for_str_tagged -> . label COLON for_str
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE
    (74) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (main_rule -> father_rule .)
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    $end            reduce using rule 1 (main_rule -> father_rule .)
    KW_PRINT        shift and go to state 17
    KW_LET          shift and go to state 19
    KW_FN           shift and go to state 21
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 18
    KW_IF           shift and go to state 26
    KW_ELSE         shift and go to state 27
    KW_FOR          shift and go to state 28
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 30
    QUOTE           shift and go to state 31

  ! KW_PRINT        [ reduce using rule 75 (void -> .) ]
  ! KW_LET          [ reduce using rule 75 (void -> .) ]
  ! KW_FN           [ reduce using rule 75 (void -> .) ]
  ! VARIABLE        [ reduce using rule 75 (void -> .) ]
  ! LPAREN          [ reduce using rule 75 (void -> .) ]
  ! KW_IF           [ reduce using rule 75 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 75 (void -> .) ]
  ! KW_FOR          [ reduce using rule 75 (void -> .) ]
  ! INTEGER         [ reduce using rule 75 (void -> .) ]
  ! FLOAT           [ reduce using rule 75 (void -> .) ]
  ! QUOTE           [ reduce using rule 75 (void -> .) ]
  ! $end            [ reduce using rule 75 (void -> .) ]

    father_rule                    shift and go to state 2
    main_rule                      shift and go to state 32
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    array                          shift and go to state 5
    function                       shift and go to state 6
    variables                      shift and go to state 7
    control_str                    shift and go to state 8
    expression                     shift and go to state 9
    void                           shift and go to state 10
    linkedlist                     shift and go to state 11
    push                           shift and go to state 12
    remove                         shift and go to state 13
    if                             shift and go to state 14
    else                           shift and go to state 15
    else_if                        shift and go to state 16
    for_str                        shift and go to state 22
    for_str_tagged                 shift and go to state 23
    number                         shift and go to state 24
    label                          shift and go to state 29

state 3

    (3) father_rule -> print .

    KW_PRINT        reduce using rule 3 (father_rule -> print .)
    KW_LET          reduce using rule 3 (father_rule -> print .)
    KW_FN           reduce using rule 3 (father_rule -> print .)
    VARIABLE        reduce using rule 3 (father_rule -> print .)
    LPAREN          reduce using rule 3 (father_rule -> print .)
    KW_IF           reduce using rule 3 (father_rule -> print .)
    KW_ELSE         reduce using rule 3 (father_rule -> print .)
    KW_FOR          reduce using rule 3 (father_rule -> print .)
    INTEGER         reduce using rule 3 (father_rule -> print .)
    FLOAT           reduce using rule 3 (father_rule -> print .)
    QUOTE           reduce using rule 3 (father_rule -> print .)
    $end            reduce using rule 3 (father_rule -> print .)
    RBRACE          reduce using rule 3 (father_rule -> print .)


state 4

    (4) father_rule -> dvariable .

    KW_PRINT        reduce using rule 4 (father_rule -> dvariable .)
    KW_LET          reduce using rule 4 (father_rule -> dvariable .)
    KW_FN           reduce using rule 4 (father_rule -> dvariable .)
    VARIABLE        reduce using rule 4 (father_rule -> dvariable .)
    LPAREN          reduce using rule 4 (father_rule -> dvariable .)
    KW_IF           reduce using rule 4 (father_rule -> dvariable .)
    KW_ELSE         reduce using rule 4 (father_rule -> dvariable .)
    KW_FOR          reduce using rule 4 (father_rule -> dvariable .)
    INTEGER         reduce using rule 4 (father_rule -> dvariable .)
    FLOAT           reduce using rule 4 (father_rule -> dvariable .)
    QUOTE           reduce using rule 4 (father_rule -> dvariable .)
    $end            reduce using rule 4 (father_rule -> dvariable .)
    RBRACE          reduce using rule 4 (father_rule -> dvariable .)


state 5

    (5) father_rule -> array .

    KW_PRINT        reduce using rule 5 (father_rule -> array .)
    KW_LET          reduce using rule 5 (father_rule -> array .)
    KW_FN           reduce using rule 5 (father_rule -> array .)
    VARIABLE        reduce using rule 5 (father_rule -> array .)
    LPAREN          reduce using rule 5 (father_rule -> array .)
    KW_IF           reduce using rule 5 (father_rule -> array .)
    KW_ELSE         reduce using rule 5 (father_rule -> array .)
    KW_FOR          reduce using rule 5 (father_rule -> array .)
    INTEGER         reduce using rule 5 (father_rule -> array .)
    FLOAT           reduce using rule 5 (father_rule -> array .)
    QUOTE           reduce using rule 5 (father_rule -> array .)
    $end            reduce using rule 5 (father_rule -> array .)
    RBRACE          reduce using rule 5 (father_rule -> array .)


state 6

    (6) father_rule -> function .

    KW_PRINT        reduce using rule 6 (father_rule -> function .)
    KW_LET          reduce using rule 6 (father_rule -> function .)
    KW_FN           reduce using rule 6 (father_rule -> function .)
    VARIABLE        reduce using rule 6 (father_rule -> function .)
    LPAREN          reduce using rule 6 (father_rule -> function .)
    KW_IF           reduce using rule 6 (father_rule -> function .)
    KW_ELSE         reduce using rule 6 (father_rule -> function .)
    KW_FOR          reduce using rule 6 (father_rule -> function .)
    INTEGER         reduce using rule 6 (father_rule -> function .)
    FLOAT           reduce using rule 6 (father_rule -> function .)
    QUOTE           reduce using rule 6 (father_rule -> function .)
    $end            reduce using rule 6 (father_rule -> function .)
    RBRACE          reduce using rule 6 (father_rule -> function .)


state 7

    (7) father_rule -> variables .

    KW_PRINT        reduce using rule 7 (father_rule -> variables .)
    KW_LET          reduce using rule 7 (father_rule -> variables .)
    KW_FN           reduce using rule 7 (father_rule -> variables .)
    VARIABLE        reduce using rule 7 (father_rule -> variables .)
    LPAREN          reduce using rule 7 (father_rule -> variables .)
    KW_IF           reduce using rule 7 (father_rule -> variables .)
    KW_ELSE         reduce using rule 7 (father_rule -> variables .)
    KW_FOR          reduce using rule 7 (father_rule -> variables .)
    INTEGER         reduce using rule 7 (father_rule -> variables .)
    FLOAT           reduce using rule 7 (father_rule -> variables .)
    QUOTE           reduce using rule 7 (father_rule -> variables .)
    $end            reduce using rule 7 (father_rule -> variables .)
    RBRACE          reduce using rule 7 (father_rule -> variables .)


state 8

    (8) father_rule -> control_str .

    KW_PRINT        reduce using rule 8 (father_rule -> control_str .)
    KW_LET          reduce using rule 8 (father_rule -> control_str .)
    KW_FN           reduce using rule 8 (father_rule -> control_str .)
    VARIABLE        reduce using rule 8 (father_rule -> control_str .)
    LPAREN          reduce using rule 8 (father_rule -> control_str .)
    KW_IF           reduce using rule 8 (father_rule -> control_str .)
    KW_ELSE         reduce using rule 8 (father_rule -> control_str .)
    KW_FOR          reduce using rule 8 (father_rule -> control_str .)
    INTEGER         reduce using rule 8 (father_rule -> control_str .)
    FLOAT           reduce using rule 8 (father_rule -> control_str .)
    QUOTE           reduce using rule 8 (father_rule -> control_str .)
    $end            reduce using rule 8 (father_rule -> control_str .)
    RBRACE          reduce using rule 8 (father_rule -> control_str .)


state 9

    (9) father_rule -> expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    KW_PRINT        reduce using rule 9 (father_rule -> expression .)
    KW_LET          reduce using rule 9 (father_rule -> expression .)
    KW_FN           reduce using rule 9 (father_rule -> expression .)
    VARIABLE        reduce using rule 9 (father_rule -> expression .)
    LPAREN          reduce using rule 9 (father_rule -> expression .)
    KW_IF           reduce using rule 9 (father_rule -> expression .)
    KW_ELSE         reduce using rule 9 (father_rule -> expression .)
    KW_FOR          reduce using rule 9 (father_rule -> expression .)
    INTEGER         reduce using rule 9 (father_rule -> expression .)
    FLOAT           reduce using rule 9 (father_rule -> expression .)
    QUOTE           reduce using rule 9 (father_rule -> expression .)
    $end            reduce using rule 9 (father_rule -> expression .)
    RBRACE          reduce using rule 9 (father_rule -> expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36


state 10

    (10) father_rule -> void .

    KW_PRINT        reduce using rule 10 (father_rule -> void .)
    KW_LET          reduce using rule 10 (father_rule -> void .)
    KW_FN           reduce using rule 10 (father_rule -> void .)
    VARIABLE        reduce using rule 10 (father_rule -> void .)
    LPAREN          reduce using rule 10 (father_rule -> void .)
    KW_IF           reduce using rule 10 (father_rule -> void .)
    KW_ELSE         reduce using rule 10 (father_rule -> void .)
    KW_FOR          reduce using rule 10 (father_rule -> void .)
    INTEGER         reduce using rule 10 (father_rule -> void .)
    FLOAT           reduce using rule 10 (father_rule -> void .)
    QUOTE           reduce using rule 10 (father_rule -> void .)
    $end            reduce using rule 10 (father_rule -> void .)
    RBRACE          reduce using rule 10 (father_rule -> void .)


state 11

    (11) father_rule -> linkedlist .

    KW_PRINT        reduce using rule 11 (father_rule -> linkedlist .)
    KW_LET          reduce using rule 11 (father_rule -> linkedlist .)
    KW_FN           reduce using rule 11 (father_rule -> linkedlist .)
    VARIABLE        reduce using rule 11 (father_rule -> linkedlist .)
    LPAREN          reduce using rule 11 (father_rule -> linkedlist .)
    KW_IF           reduce using rule 11 (father_rule -> linkedlist .)
    KW_ELSE         reduce using rule 11 (father_rule -> linkedlist .)
    KW_FOR          reduce using rule 11 (father_rule -> linkedlist .)
    INTEGER         reduce using rule 11 (father_rule -> linkedlist .)
    FLOAT           reduce using rule 11 (father_rule -> linkedlist .)
    QUOTE           reduce using rule 11 (father_rule -> linkedlist .)
    $end            reduce using rule 11 (father_rule -> linkedlist .)
    RBRACE          reduce using rule 11 (father_rule -> linkedlist .)


state 12

    (12) father_rule -> push .

    KW_PRINT        reduce using rule 12 (father_rule -> push .)
    KW_LET          reduce using rule 12 (father_rule -> push .)
    KW_FN           reduce using rule 12 (father_rule -> push .)
    VARIABLE        reduce using rule 12 (father_rule -> push .)
    LPAREN          reduce using rule 12 (father_rule -> push .)
    KW_IF           reduce using rule 12 (father_rule -> push .)
    KW_ELSE         reduce using rule 12 (father_rule -> push .)
    KW_FOR          reduce using rule 12 (father_rule -> push .)
    INTEGER         reduce using rule 12 (father_rule -> push .)
    FLOAT           reduce using rule 12 (father_rule -> push .)
    QUOTE           reduce using rule 12 (father_rule -> push .)
    $end            reduce using rule 12 (father_rule -> push .)
    RBRACE          reduce using rule 12 (father_rule -> push .)


state 13

    (13) father_rule -> remove .

    KW_PRINT        reduce using rule 13 (father_rule -> remove .)
    KW_LET          reduce using rule 13 (father_rule -> remove .)
    KW_FN           reduce using rule 13 (father_rule -> remove .)
    VARIABLE        reduce using rule 13 (father_rule -> remove .)
