Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SPACETAB

Grammar

Rule 0     S' -> main_rule
    (95) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (96) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (143) linkedlist_methods -> . VARIABLE linkedlist_push
    (144) linkedlist_methods -> . VARIABLE linkedlist_remove
    (134) hashmap_methods -> . VARIABLE hashmap_insert
    (135) hashmap_methods -> . VARIABLE hashmap_remove
    (101) initialization -> . let_initialization SEMI
    (102) initialization -> . const_initialization SEMI
    (103) initialization -> . data_str SEMI
    (104) initialization -> . input_init SEMI
    (157) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (158) assignation -> . VARIABLE assign_operators number SEMI
    (159) assignation -> . VARIABLE assign_operators expression SEMI
    (160) assignation -> . VARIABLE assign_operators number
    (161) assignation -> . VARIABLE assign_operators expression
    (162) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (59) casting -> . flotante KW_AS sigint
    (60) casting -> . flotante KW_AS unsigint
    (61) casting -> . sigint KW_AS flotante
    (62) casting -> . unsigint KW_AS flotante
    (63) casting -> . flotante KW_AS flotante
    (123) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (124) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (125) for_str_tagged -> . label COLON for_str
    (147) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (148) else -> . KW_ELSE LBRACE main_rule RBRACE
    (149) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (99) while -> . KW_WHILE conditional LBRACE main_rule RBRACE
    (105) let_initialization -> . KW_LET VARIABLE EQUALS data
    (106) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (107) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (108) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (109) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (110) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (111) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (112) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (113) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (129) data_str -> . array
    (130) data_str -> . hashmap
    (131) data_str -> . linkedlist
    (156) input_init -> . KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (57) flotante -> . FLOAT_32
    (58) flotante -> . FLOAT_64
    (47) sigint -> . SIG_INT_8
    (48) sigint -> . SIG_INT_16
    (49) sigint -> . SIG_INT_32
    (50) sigint -> . SIG_INT_64
    (51) sigint -> . SIG_INT_128
    (52) unsigint -> . UNSIG_INT_8
    (53) unsigint -> . UNSIG_INT_16
    (54) unsigint -> . UNSIG_INT_32
    (55) unsigint -> . UNSIG_INT_64
    (56) unsigint -> . UNSIG_INT_128
    (128) label -> . QUOTE VARIABLE
    (132) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (133) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (139) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (140) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (141) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (142) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_32 resolved as shift
  ! shift/reduce conflict for FLOAT_64 resolved as shift
  ! shift/reduce conflict for SIG_INT_8 resolved as shift
  ! shift/reduce conflict for SIG_INT_16 resolved as shift
  ! shift/reduce conflict for SIG_INT_32 resolved as shift
  ! shift/reduce conflict for SIG_INT_64 resolved as shift
  ! shift/reduce conflict for SIG_INT_128 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_8 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_16 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_32 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_64 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_128 resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 16
    KW_LET          shift and go to state 18
    KW_FN           shift and go to state 19
    $end            reduce using rule 138 (void -> .)
    LBRACKET        shift and go to state 26
    VARIABLE        shift and go to state 17
    KW_FOR          shift and go to state 34
    KW_IF           shift and go to state 36
    KW_ELSE         shift and go to state 37
    KW_WHILE        shift and go to state 38
    KW_CONST        shift and go to state 39
    FLOAT_32        shift and go to state 42
    FLOAT_64        shift and go to state 43
    SIG_INT_8       shift and go to state 44
    SIG_INT_16      shift and go to state 45
    SIG_INT_32      shift and go to state 46
    SIG_INT_64      shift and go to state 47
    SIG_INT_128     shift and go to state 48
    UNSIG_INT_8     shift and go to state 49
    UNSIG_INT_16    shift and go to state 50
    UNSIG_INT_32    shift and go to state 51
    UNSIG_INT_64    shift and go to state 52
    UNSIG_INT_128   shift and go to state 53
    QUOTE           shift and go to state 54

  ! KW_PRINT        [ reduce using rule 138 (void -> .) ]
  ! KW_LET          [ reduce using rule 138 (void -> .) ]
  ! KW_FN           [ reduce using rule 138 (void -> .) ]
  ! LBRACKET        [ reduce using rule 138 (void -> .) ]
  ! VARIABLE        [ reduce using rule 138 (void -> .) ]
  ! KW_FOR          [ reduce using rule 138 (void -> .) ]
  ! KW_IF           [ reduce using rule 138 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 138 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 138 (void -> .) ]
  ! KW_CONST        [ reduce using rule 138 (void -> .) ]
  ! FLOAT_32        [ reduce using rule 138 (void -> .) ]
  ! FLOAT_64        [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_8       [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_16      [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_32      [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_64      [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_128     [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_8     [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_16    [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_32    [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_64    [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_128   [ reduce using rule 138 (void -> .) ]
  ! QUOTE           [ reduce using rule 138 (void -> .) ]

    main_rule                      shift and go to state 1
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    control_str                    shift and go to state 6
    void                           shift and go to state 7
    array                          shift and go to state 8
    linkedlist_methods             shift and go to state 9
    hashmap_methods                shift and go to state 10
    initialization                 shift and go to state 11
    input                          shift and go to state 12
    assignation                    shift and go to state 13
    declare_data_type              shift and go to state 14
    casting                        shift and go to state 15
    for_str                        shift and go to state 20
    for_str_tagged                 shift and go to state 21
    if                             shift and go to state 22
    else                           shift and go to state 23
    else_if                        shift and go to state 24
    while                          shift and go to state 25
    let_initialization             shift and go to state 27
    const_initialization           shift and go to state 28
    data_str                       shift and go to state 29
    input_init                     shift and go to state 30
    flotante                       shift and go to state 31
    sigint                         shift and go to state 32
    unsigint                       shift and go to state 33
    label                          shift and go to state 35
    hashmap                        shift and go to state 40
    linkedlist                     shift and go to state 41

state 1

    (0) S' -> main_rule .



state 2

    (1) main_rule -> father_rule .
    (2) main_rule -> father_rule . main_rule
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . control_str
    (7) father_rule -> . void
    (8) father_rule -> . array
    (9) father_rule -> . linkedlist_methods
    (10) father_rule -> . hashmap_methods
    (11) father_rule -> . initialization
    (12) father_rule -> . input
    (13) father_rule -> . assignation
    (14) father_rule -> . declare_data_type
    (15) father_rule -> . casting
    (87) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (88) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (89) dvariable -> . KW_LET VARIABLE COLON data_type SEMI
    (116) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (150) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (117) control_str -> . for_str
    (118) control_str -> . for_str_tagged
    (119) control_str -> . if
    (120) control_str -> . else
    (121) control_str -> . else_if
    (122) control_str -> . while
    (138) void -> .
    (90) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (91) array -> . LBRACKET mdata RBRACKET
    (92) array -> . LBRACKET data SEMI data RBRACKET
    (93) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (94) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (95) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (96) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (143) linkedlist_methods -> . VARIABLE linkedlist_push
    (144) linkedlist_methods -> . VARIABLE linkedlist_remove
    (134) hashmap_methods -> . VARIABLE hashmap_insert
    (135) hashmap_methods -> . VARIABLE hashmap_remove
    (101) initialization -> . let_initialization SEMI
    (102) initialization -> . const_initialization SEMI
    (103) initialization -> . data_str SEMI
    (104) initialization -> . input_init SEMI
    (157) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (158) assignation -> . VARIABLE assign_operators number SEMI
    (159) assignation -> . VARIABLE assign_operators expression SEMI
    (160) assignation -> . VARIABLE assign_operators number
    (161) assignation -> . VARIABLE assign_operators expression
    (162) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (59) casting -> . flotante KW_AS sigint
    (60) casting -> . flotante KW_AS unsigint
    (61) casting -> . sigint KW_AS flotante
    (62) casting -> . unsigint KW_AS flotante
    (63) casting -> . flotante KW_AS flotante
    (123) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (124) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (125) for_str_tagged -> . label COLON for_str
    (147) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (148) else -> . KW_ELSE LBRACE main_rule RBRACE
    (149) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (99) while -> . KW_WHILE conditional LBRACE main_rule RBRACE
    (105) let_initialization -> . KW_LET VARIABLE EQUALS data
    (106) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (107) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (108) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (109) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (110) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (111) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (112) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (113) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (129) data_str -> . array
    (130) data_str -> . hashmap
    (131) data_str -> . linkedlist
    (156) input_init -> . KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (57) flotante -> . FLOAT_32
    (58) flotante -> . FLOAT_64
    (47) sigint -> . SIG_INT_8
    (48) sigint -> . SIG_INT_16
    (49) sigint -> . SIG_INT_32
