Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXPECT
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_READ_LINE
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STDIN
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
    (98) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (99) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (105) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (106) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (107) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (108) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (69) let_initialization -> . KW_LET VARIABLE EQUALS data
    (70) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (71) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (72) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (73) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (74) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (75) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (76) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (77) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (92) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 15
    KW_LET          shift and go to state 17
    KW_FN           shift and go to state 19
    VARIABLE        shift and go to state 18
    LPAREN          shift and go to state 16
    $end            reduce using rule 104 (void -> .)
    LBRACKET        shift and go to state 29
    KW_FOR          shift and go to state 32
    KW_IF           shift and go to state 34
    KW_ELSE         shift and go to state 35
    KW_WHILE        shift and go to state 36
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    KW_CONST        shift and go to state 39
    QUOTE           shift and go to state 40

  ! KW_PRINT        [ reduce using rule 104 (void -> .) ]
  ! KW_LET          [ reduce using rule 104 (void -> .) ]
  ! KW_FN           [ reduce using rule 104 (void -> .) ]
  ! VARIABLE        [ reduce using rule 104 (void -> .) ]
  ! LPAREN          [ reduce using rule 104 (void -> .) ]
  ! LBRACKET        [ reduce using rule 104 (void -> .) ]
  ! KW_FOR          [ reduce using rule 104 (void -> .) ]
  ! KW_IF           [ reduce using rule 104 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 104 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 104 (void -> .) ]
  ! INTEGER         [ reduce using rule 104 (void -> .) ]
  ! FLOAT           [ reduce using rule 104 (void -> .) ]
  ! KW_CONST        [ reduce using rule 104 (void -> .) ]
  ! QUOTE           [ reduce using rule 104 (void -> .) ]

    main_rule                      shift and go to state 1
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    variables                      shift and go to state 6
    control_str                    shift and go to state 7
    expression                     shift and go to state 8
    void                           shift and go to state 9
    data_str                       shift and go to state 10
    array                          shift and go to state 11
    linkedlist_methods             shift and go to state 12
    hashmap_methods                shift and go to state 13
    initialization                 shift and go to state 14
    for_str                        shift and go to state 20
    for_str_tagged                 shift and go to state 21
    if                             shift and go to state 22
    else                           shift and go to state 23
    else_if                        shift and go to state 24
    while                          shift and go to state 25
    number                         shift and go to state 26
    hashmap                        shift and go to state 27
    linkedlist                     shift and go to state 28
    let_initialization             shift and go to state 30
    const_initialization           shift and go to state 31
    label                          shift and go to state 33

state 1

    (0) S' -> main_rule .



state 2

    (1) main_rule -> father_rule .
    (2) main_rule -> father_rule . main_rule
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (58) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (59) dvariable -> . KW_LET VARIABLE SEMI
    (80) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (116) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (62) variables -> . VARIABLE
    (63) variables -> . VARIABLE COMMA variables
    (81) control_str -> . for_str
    (82) control_str -> . for_str_tagged
    (83) control_str -> . if
    (84) control_str -> . else
    (85) control_str -> . else_if
    (86) control_str -> . while
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (104) void -> .
    (93) data_str -> . array
    (94) data_str -> . hashmap
    (95) data_str -> . linkedlist
    (60) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (61) array -> . LBRACKET mdata RBRACKET
    (109) linkedlist_methods -> . VARIABLE linkedlist_push
    (110) linkedlist_methods -> . VARIABLE linkedlist_remove
    (100) hashmap_methods -> . VARIABLE hashmap_insert
    (101) hashmap_methods -> . VARIABLE hashmap_remove
    (66) initialization -> . let_initialization SEMI
    (67) initialization -> . const_initialization SEMI
    (68) initialization -> . data_str SEMI
    (87) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (88) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (89) for_str_tagged -> . label COLON for_str
    (113) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (114) else -> . KW_ELSE LBRACE main_rule RBRACE
    (115) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (64) while -> . KW_WHILE LPAREN VARIABLE
    (21) number -> . INTEGER
    (22) number -> . FLOAT
    (23) number -> . VARIABLE
    (96) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (97) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (98) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (99) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (105) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (106) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (107) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (108) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (69) let_initialization -> . KW_LET VARIABLE EQUALS data
    (70) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (71) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (72) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (73) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (74) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (75) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (76) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (77) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (92) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (main_rule -> father_rule .)
  ! reduce/reduce conflict for RBRACE resolved using rule 1 (main_rule -> father_rule .)
  ! reduce/reduce conflict for KW_RETURN resolved using rule 1 (main_rule -> father_rule .)
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    $end            reduce using rule 1 (main_rule -> father_rule .)
    RBRACE          reduce using rule 1 (main_rule -> father_rule .)
    KW_RETURN       reduce using rule 1 (main_rule -> father_rule .)
    KW_PRINT        shift and go to state 15
    KW_LET          shift and go to state 17
    KW_FN           shift and go to state 19
    VARIABLE        shift and go to state 18
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29
    KW_FOR          shift and go to state 32
    KW_IF           shift and go to state 34
    KW_ELSE         shift and go to state 35
    KW_WHILE        shift and go to state 36
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    KW_CONST        shift and go to state 39
    QUOTE           shift and go to state 40

  ! KW_PRINT        [ reduce using rule 104 (void -> .) ]
  ! KW_LET          [ reduce using rule 104 (void -> .) ]
  ! KW_FN           [ reduce using rule 104 (void -> .) ]
  ! VARIABLE        [ reduce using rule 104 (void -> .) ]
  ! LPAREN          [ reduce using rule 104 (void -> .) ]
  ! LBRACKET        [ reduce using rule 104 (void -> .) ]
  ! KW_FOR          [ reduce using rule 104 (void -> .) ]
  ! KW_IF           [ reduce using rule 104 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 104 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 104 (void -> .) ]
  ! INTEGER         [ reduce using rule 104 (void -> .) ]
  ! FLOAT           [ reduce using rule 104 (void -> .) ]
  ! KW_CONST        [ reduce using rule 104 (void -> .) ]
  ! QUOTE           [ reduce using rule 104 (void -> .) ]
  ! $end            [ reduce using rule 104 (void -> .) ]
  ! RBRACE          [ reduce using rule 104 (void -> .) ]
  ! KW_RETURN       [ reduce using rule 104 (void -> .) ]

    father_rule                    shift and go to state 2
    main_rule                      shift and go to state 41
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    variables                      shift and go to state 6
    control_str                    shift and go to state 7
    expression                     shift and go to state 8
    void                           shift and go to state 9
    data_str                       shift and go to state 10
    array                          shift and go to state 11
    linkedlist_methods             shift and go to state 12
    hashmap_methods                shift and go to state 13
    initialization                 shift and go to state 14
    for_str                        shift and go to state 20
    for_str_tagged                 shift and go to state 21
    if                             shift and go to state 22
    else                           shift and go to state 23
    else_if                        shift and go to state 24
    while                          shift and go to state 25
    number                         shift and go to state 26
    hashmap                        shift and go to state 27
    linkedlist                     shift and go to state 28
    let_initialization             shift and go to state 30
    const_initialization           shift and go to state 31
    label                          shift and go to state 33

state 3

